(set-info :original "../out/aws_ring_buffer_release_harness.c/aws_ring_buffer_release_harnessabe96.bc.txt")
(set-info :authors "SeaHorn v.10.0.0-rc0")
(declare-rel verifier.error (Bool Bool Bool ))
(declare-rel is_empty_state@_sm ((Array Int Int) Int ))
(declare-rel is_empty_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_empty_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_atomic_load_ptr@_sm ((Array Int Int) Int ))
(declare-rel aws_atomic_load_ptr@.split ((Array Int Int) Int Int ))
(declare-rel aws_atomic_load_ptr (Bool Bool Bool (Array Int Int) (Array Int Int) Int Int ))
(declare-rel is_front_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_front_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_front_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_middle_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_middle_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_middle_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_ends_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_ends_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_ends_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_empty@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_empty@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_empty (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_valid@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_valid@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_valid (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel main@entry ())
(declare-rel main@verifier.error.split ())
(declare-var is_empty_state@%_tail_0 Int )
(declare-var is_empty_state@arg.0_0 Int )
(declare-var is_empty_state@%_4_0 Int )
(declare-var is_empty_state@%_call_0 Int )
(declare-var is_empty_state@%_call1_0 Int )
(declare-var is_empty_state@%_7_0 Int )
(declare-var is_empty_state@%_tail2_0 Int )
(declare-var is_empty_state@%_9_0 Int )
(declare-var is_empty_state@%_call3_0 Int )
(declare-var is_empty_state@%_call4_0 Int )
(declare-var is_empty_state@%_12_0 Int )
(declare-var is_empty_state@%sm_0 (Array Int Int) )
(declare-var is_empty_state@%_br_0 Bool )
(declare-var is_empty_state@_sm_0 Bool )
(declare-var is_empty_state@.split_0 Bool )
(declare-var aws_atomic_load_ptr@%_3_0 Int )
(declare-var aws_atomic_load_ptr@arg.0_0 Int )
(declare-var aws_atomic_load_ptr@%_call_0 Int )
(declare-var aws_atomic_load_ptr@%_br_0 Int )
(declare-var aws_atomic_load_ptr@%sm_0 (Array Int Int) )
(declare-var aws_atomic_load_ptr@%_call1_0 Int )
(declare-var aws_atomic_load_ptr@_sm_0 Bool )
(declare-var aws_atomic_load_ptr@.split_0 Bool )
(declare-var is_front_valid_state@%_tail_0 Int )
(declare-var is_front_valid_state@arg.0_0 Int )
(declare-var is_front_valid_state@%_4_0 Int )
(declare-var is_front_valid_state@%_call_0 Int )
(declare-var is_front_valid_state@%_call1_0 Int )
(declare-var is_front_valid_state@%_7_0 Int )
(declare-var is_front_valid_state@%_tail2_0 Int )
(declare-var is_front_valid_state@%_9_0 Int )
(declare-var is_front_valid_state@%_call3_0 Int )
(declare-var is_front_valid_state@%_call4_0 Int )
(declare-var is_front_valid_state@%_12_0 Int )
(declare-var is_front_valid_state@%_call5_0 Int )
(declare-var is_front_valid_state@%_14_0 Int )
(declare-var is_front_valid_state@%_15_0 Bool )
(declare-var is_front_valid_state@%_16_0 Bool )
(declare-var is_front_valid_state@%sm_0 (Array Int Int) )
(declare-var is_front_valid_state@%_br_0 Bool )
(declare-var is_front_valid_state@_sm_0 Bool )
(declare-var is_front_valid_state@.split_0 Bool )
(declare-var is_middle_valid_state@%_tail_0 Int )
(declare-var is_middle_valid_state@arg.0_0 Int )
(declare-var is_middle_valid_state@%_4_0 Int )
(declare-var is_middle_valid_state@%_call_0 Int )
